ID,SalePrice
1461,119615.1640625
1462,156092.78125
1463,182607.109375
1464,186221.0
1465,180916.21875
1466,169916.78125
1467,171020.234375
1468,161805.875
1469,194015.96875
1470,118049.703125
1471,192746.53125
1472,95246.9375
1473,94442.359375
1474,143214.34375
1475,110725.359375
1476,373443.1875
1477,242083.8125
1478,297017.1875
1479,265761.90625
1480,478921.8125
1481,297505.5
1482,198987.53125
1483,172306.640625
1484,163081.671875
1485,176822.03125
1486,195317.609375
1487,311585.6875
1488,226056.875
1489,203169.453125
1490,223356.25
1491,187475.515625
1492,104939.578125
1493,186068.375
1494,277592.9375
1495,271112.84375
1496,238649.71875
1497,182069.15625
1498,163886.171875
1499,161426.59375
1500,157572.9375
1501,186704.296875
1502,148892.1875
1503,290189.875
1504,232985.28125
1505,220111.09375
1506,182765.5625
1507,250688.40625
1508,200659.40625
1509,156984.21875
1510,139512.453125
1511,142804.265625
1512,165536.9375
1513,146782.28125
1514,146574.875
1515,207855.71875
1516,163106.703125
1517,171177.796875
1518,124407.078125
1519,222790.1875
1520,127047.59375
1521,133660.703125
1522,169168.15625
1523,110980.234375
1524,115405.78125
1525,114345.984375
1526,110329.046875
1527,100116.2109375
1528,140112.96875
1529,137561.40625
1530,179465.90625
1531,125595.96875
1532,95350.703125
1533,139406.875
1534,121261.984375
1535,159629.265625
1536,111883.390625
1537,66583.4375
1538,166046.8125
1539,193784.234375
1540,108333.3203125
1541,147350.1875
1542,144618.40625
1543,205637.15625
1544,76172.9140625
1545,100721.4375
1546,125700.140625
1547,130521.546875
1548,125316.1796875
1549,105351.890625
1550,138116.046875
1551,117406.09375
1552,144401.4375
1553,144684.28125
1554,118585.6875
1555,168633.5
1556,97498.1015625
1557,107725.53125
1558,100110.9453125
1559,89713.2578125
1560,139609.890625
1561,138606.03125
1562,123556.703125
1563,124119.578125
1564,153967.25
1565,151265.03125
1566,240086.921875
1567,83830.53125
1568,231034.5
1569,149771.59375
1570,132093.578125
1571,109214.859375
1572,145461.6875
1573,262993.8125
1574,133533.5
1575,232712.84375
1576,220983.90625
1577,190668.5
1578,143487.125
1579,146486.0
1580,187204.53125
1581,139292.375
1582,123124.8828125
1583,300002.0
1584,226166.75
1585,140207.1875
1586,68452.390625
1587,93829.5234375
1588,157711.9375
1589,100327.0625
1590,137240.4375
1591,93413.375
1592,130372.765625
1593,114987.109375
1594,144137.953125
1595,121372.90625
1596,225954.03125
1597,173271.6875
1598,183205.90625
1599,180775.9375
1600,172547.21875
1601,52043.51953125
1602,125027.1796875
1603,67753.6015625
1604,268113.15625
1605,244285.375
1606,165190.625
1607,159115.15625
1608,207943.015625
1609,191278.34375
1610,157693.15625
1611,135958.484375
1612,172258.109375
1613,159629.53125
1614,125746.203125
1615,80763.28125
1616,72494.453125
1617,79134.453125
1618,124574.6796875
1619,133669.203125
1620,156217.375
1621,139105.703125
1622,139820.8125
1623,284386.625
1624,223943.03125
1625,114300.4609375
1626,167268.390625
1627,185719.421875
1628,272395.71875
1629,177672.203125
1630,345584.78125
1631,206973.15625
1632,226143.59375
1633,170873.71875
1634,186612.3125
1635,175217.71875
1636,151737.125
1637,183907.84375
1638,189919.71875
1639,173815.6875
1640,250038.34375
1641,185583.109375
1642,241400.0
1643,227109.4375
1644,230303.8125
1645,185613.21875
1646,156315.75
1647,163264.125
1648,129005.5078125
1649,130170.5625
1650,110251.9375
1651,116635.25
1652,95787.40625
1653,93144.28125
1654,144099.65625
1655,135129.59375
1656,141560.09375
1657,148836.484375
1658,146286.25
1659,121292.5078125
1660,149277.734375
1661,444383.09375
1662,374429.3125
1663,372004.0625
1664,422197.03125
1665,313898.4375
1666,310745.875
1667,357168.4375
1668,332009.625
1669,297751.75
1670,338798.8125
1671,249013.734375
1672,448504.75
1673,278742.21875
1674,236806.46875
1675,184336.953125
1676,189500.515625
1677,209045.703125
1678,453221.46875
1679,378524.21875
1680,335734.5625
1681,268586.03125
1682,290330.9375
1683,174949.0625
1684,174580.0625
1685,171753.625
1686,165723.140625
1687,171821.453125
1688,188753.359375
1689,190794.5
1690,187310.65625
1691,176941.53125
1692,257314.890625
1693,174687.15625
1694,177600.3125
1695,165144.125
1696,271506.15625
1697,164749.875
1698,337170.1875
1699,304556.78125
1700,240742.25
1701,256716.734375
1702,243725.65625
1703,237847.46875
1704,273772.53125
1705,232178.28125
1706,447403.59375
1707,230190.84375
1708,206753.875
1709,255094.9375
1710,222893.84375
1711,264564.5
1712,241699.328125
1713,268954.5
1714,222840.40625
1715,207191.78125
1716,176022.5625
1717,173625.953125
1718,134909.59375
1719,209655.4375
1720,242607.15625
1721,169632.5
1722,128224.59375
1723,158670.9375
1724,213567.875
1725,230514.25
1726,185788.796875
1727,157983.09375
1728,183644.3125
1729,154753.375
1730,145391.90625
1731,112775.0859375
1732,126940.0703125
1733,115041.71875
1734,119906.140625
1735,130459.8125
1736,100761.3359375
1737,309556.3125
1738,218272.875
1739,270268.6875
1740,213336.96875
1741,190626.84375
1742,178690.9375
1743,176907.515625
1744,319411.125
1745,210096.65625
1746,211848.0
1747,218453.40625
1748,215394.640625
1749,155353.40625
1750,134835.9375
1751,225939.921875
1752,113063.96875
1753,146306.53125
1754,192688.15625
1755,176616.59375
1756,118112.75
1757,110029.375
1758,138324.890625
1759,166441.53125
1760,154576.265625
1761,144841.09375
1762,170535.875
1763,181010.1875
1764,112913.484375
1765,188770.234375
1766,164256.875
1767,204247.203125
1768,138646.046875
1769,166278.53125
1770,144179.96875
1771,115983.109375
1772,135877.203125
1773,124116.9921875
1774,142601.71875
1775,130645.828125
1776,111805.234375
1777,107730.8671875
1778,140042.375
1779,113759.34375
1780,180893.65625
1781,122796.625
1782,80938.390625
1783,144277.078125
1784,96766.328125
1785,124318.984375
1786,142975.828125
1787,172939.234375
1788,50217.20703125
1789,96868.734375
1790,79724.765625
1791,185771.578125
1792,147388.125
1793,132441.109375
1794,155794.765625
1795,131913.65625
1796,122379.078125
1797,126852.953125
1798,114417.40625
1799,100564.296875
1800,119033.96875
1801,126060.109375
1802,132986.0625
1803,151847.015625
1804,131765.75
1805,130384.375
1806,126535.21875
1807,133707.96875
1808,113652.328125
1809,118070.75
1810,143943.734375
1811,94494.4375
1812,107079.234375
1813,129821.046875
1814,84898.53125
1815,47914.6015625
1816,92907.3515625
1817,122910.234375
1818,166090.125
1819,134419.15625
1820,56623.60546875
1821,112408.9375
1822,158948.9375
1823,32474.09765625
1824,133505.34375
1825,130155.1640625
1826,99729.6328125
1827,101997.59375
1828,121444.25
1829,114503.90625
1830,148123.203125
1831,166252.921875
1832,100391.5703125
1833,137126.0
1834,131839.078125
1835,124023.828125
1836,128885.359375
1837,73229.5859375
1838,120868.859375
1839,83699.2421875
1840,168292.3125
1841,144014.09375
1842,103586.375
1843,124903.890625
1844,139726.15625
1845,141856.78125
1846,151670.03125
1847,166219.5
1848,53130.7578125
1849,108465.5546875
1850,115900.21875
1851,149074.21875
1852,114621.890625
1853,135328.859375
1854,171944.578125
1855,160138.96875
1856,222907.65625
1857,155360.0
1858,145137.8125
1859,111652.328125
1860,148325.609375
1861,110645.78125
1862,272513.0625
1863,266896.5625
1864,266925.25
1865,354371.9375
1866,343238.78125
1867,223436.875
1868,290010.875
1869,208710.171875
1870,226295.1875
1871,253655.59375
1872,167679.265625
1873,239886.15625
1874,139364.890625
1875,211852.28125
1876,192918.203125
1877,208412.0625
1878,201257.96875
1879,134551.09375
1880,122357.90625
1881,238113.59375
1882,243616.625
1883,193400.234375
1884,206100.6875
1885,257000.265625
1886,297544.3125
1887,208974.03125
1888,259165.0
1889,164779.46875
1890,120831.8359375
1891,129141.125
1892,101387.1953125
1893,132059.5625
1894,114521.59375
1895,147963.0625
1896,129804.5
1897,114808.84375
1898,111063.5625
1899,147462.796875
1900,131056.140625
1901,170559.328125
1902,148270.59375
1903,193722.53125
1904,135053.59375
1905,168000.25
1906,154864.34375
1907,198839.53125
1908,109694.4453125
1909,132689.734375
1910,116337.1875
1911,195134.203125
1912,281110.4375
1913,154197.640625
1914,53273.171875
1915,327321.6875
1916,61456.80859375
1917,249425.28125
